evnt main 0 strt programme 7us
    upstrm: start
    upstrm: start
    upstrm: start
   dwnstrm: start
   dwnstrm: start
   dwnstrm: start
   dwnstrm: start
    upstrm: start
       tmr: start
        io: start
        io: start
Input file                     = /tmp/input
Output grid size               = (16000,40,40)
Output grid patch size         = (1,1,1)
Model                          = grid=(16000,40,40):(15999,39,39),order=(7,7,7),output=binary,surface,acf.shape=(10,10,10),transform=dist=gram_charlier,skewness=0,kurtosis=0,cdf_solver=interval=[0,1],niterations=100,acf_solver=interval=[0,1],niterations=100,interpolation_nodes=100,max_interpolation_order=12,max_expansion_order=10,noseed=0
Velocity potential solver name = N4arma8velocity21High_amplitude_solverIdEE
Velocity potential solver      = wnmax=from (0,0) to (0,0.25) npoints (2,2),depth=12,domain=from (10,-12) to (10,3) npoints (1,128)
prfl nit_acf 0us
ACF variance                   = 1
prfl determine_coefficients 18210us
prfl validate 139820us
Partition size                 = (1150,10,10)
No. of parts                   = (14,4,4)
White noise variance           = 0.000519022
generated part [1/224]
generated part [2/224]
generated part [3/224]
generated part [4/224]
generated part [5/224]
generated part [6/224]
generated part [7/224]
generated part [8/224]
generated part [9/224]
generated part [10/224]
generated part [11/224]
generated part [12/224]
generated part [13/224]
generated part [14/224]
generated part [15/224]
generated part [16/224]
generated part [17/224]
generated part [18/224]
generated part [19/224]
generated part [20/224]
generated part [21/224]
generated part [22/224]
generated part [23/224]
generated part [24/224]
generated part [25/224]
generated part [26/224]
generated part [27/224]
generated part [28/224]
generated part [29/224]
generated part [30/224]
generated part [31/224]
generated part [32/224]
generated part [33/224]
generated part [34/224]
generated part [35/224]
generated part [36/224]
generated part [37/224]
generated part [38/224]
generated part [39/224]
generated part [40/224]
generated part [41/224]
generated part [42/224]
generated part [43/224]
generated part [44/224]
generated part [45/224]
generated part [46/224]
generated part [47/224]
generated part [48/224]
generated part [49/224]
generated part [50/224]
generated part [51/224]
generated part [52/224]
generated part [53/224]
generated part [54/224]
generated part [55/224]
generated part [56/224]
generated part [57/224]
generated part [58/224]
generated part [59/224]
generated part [60/224]
generated part [61/224]
generated part [62/224]
generated part [63/224]
generated part [64/224]
generated part [65/224]
generated part [66/224]
generated part [67/224]
generated part [68/224]
generated part [69/224]
generated part [70/224]
generated part [71/224]
generated part [72/224]
generated part [73/224]
generated part [74/224]
generated part [75/224]
generated part [76/224]
generated part [77/224]
generated part [78/224]
generated part [79/224]
generated part [80/224]
generated part [81/224]
generated part [82/224]
generated part [83/224]
generated part [84/224]
generated part [85/224]
generated part [86/224]
generated part [87/224]
generated part [88/224]
generated part [89/224]
generated part [90/224]
generated part [91/224]
generated part [92/224]
generated part [93/224]
generated part [94/224]
generated part [95/224]
generated part [96/224]
generated part [97/224]
generated part [98/224]
generated part [99/224]
generated part [100/224]
generated part [101/224]
generated part [102/224]
generated part [103/224]
generated part [104/224]
generated part [105/224]
generated part [106/224]
generated part [107/224]
generated part [108/224]
generated part [109/224]
generated part [110/224]
generated part [111/224]
generated part [112/224]
generated part [113/224]
generated part [114/224]
generated part [115/224]
generated part [116/224]
generated part [117/224]
generated part [118/224]
generated part [119/224]
generated part [120/224]
generated part [121/224]
generated part [122/224]
generated part [123/224]
generated part [124/224]
generated part [125/224]
generated part [126/224]
generated part [127/224]
generated part [128/224]
generated part [129/224]
generated part [130/224]
generated part [131/224]
generated part [132/224]
generated part [133/224]
generated part [134/224]
generated part [135/224]
generated part [136/224]
generated part [137/224]
generated part [138/224]
generated part [139/224]
generated part [140/224]
generated part [141/224]
generated part [142/224]
generated part [143/224]
generated part [144/224]
generated part [145/224]
generated part [146/224]
generated part [147/224]
generated part [148/224]
generated part [149/224]
generated part [150/224]
generated part [151/224]
generated part [152/224]
generated part [153/224]
generated part [154/224]
generated part [155/224]
generated part [156/224]
generated part [157/224]
generated part [158/224]
generated part [159/224]
generated part [160/224]
generated part [161/224]
generated part [162/224]
generated part [163/224]
generated part [164/224]
generated part [165/224]
generated part [166/224]
generated part [167/224]
generated part [168/224]
generated part [169/224]
generated part [170/224]
generated part [171/224]
generated part [172/224]
generated part [173/224]
generated part [174/224]
generated part [175/224]
generated part [176/224]
generated part [177/224]
generated part [178/224]
generated part [179/224]
generated part [180/224]
generated part [181/224]
generated part [182/224]
generated part [183/224]
generated part [184/224]
generated part [185/224]
generated part [186/224]
generated part [187/224]
generated part [188/224]
generated part [189/224]
generated part [190/224]
generated part [191/224]
generated part [192/224]
generated part [193/224]
generated part [194/224]
generated part [195/224]
generated part [196/224]
generated part [197/224]
generated part [198/224]
generated part [199/224]
generated part [200/224]
generated part [201/224]
generated part [202/224]
generated part [203/224]
generated part [204/224]
generated part [205/224]
generated part [206/224]
generated part [207/224]
generated part [208/224]
generated part [209/224]
generated part [210/224]
generated part [211/224]
generated part [212/224]
generated part [213/224]
generated part [214/224]
generated part [215/224]
generated part [216/224]
generated part [217/224]
generated part [218/224]
generated part [219/224]
generated part [220/224]
generated part [221/224]
generated part [222/224]
generated part [223/224]
generated part [224/224]
prfl write_all 1us
    upstrm: wait()
   dwnstrm: wait()
   dwnstrm: wait()
   dwnstrm: wait()
   dwnstrm: wait()
       tmr: wait()
        io: wait()
      chld: wait()
prfl write_surface = 0us
prfl copy_to_host = 0us
prfl harts_copy_to_host = 0us
prfl harts_fft = 23232us
prfl harts_g1 = 34192us
prfl harts_g2 = 211us
evnt main 0 end programme 5905400us
