Input file                     = /tmp/input
Output grid size               = (1000,40,40)
Output grid patch size         = (1,1,1)
Model                          = grid=(1000,40,40):(999,39,39),order=(7,7,7),output=blitz,surface,acf.shape=(10,10,10)
Velocity potential solver name = N4arma8velocity21High_amplitude_solverIdEE
Velocity potential solver      = wnmax=from (0,0) to (0,0.25) npoints (2,2),depth=12,domain=from (10,-12) to (10,3) npoints (1,128)
ACF variance                   = 1
prfl deteremine_coefficients 16605us
prfl validate 111901us
White noise variance           = 0.000519022
Partition size                 = (78,10,10)

Finished part [1/208]
Finished part [2/208]
Finished part [3/208]
Finished part [4/208]
Finished part [5/208]
Finished part [6/208]
Finished part [7/208]
Finished part [8/208]
Finished part [9/208]
Finished part [10/208]
Finished part [11/208]
Finished part [12/208]
Finished part [13/208]
Finished part [14/208]
Finished part [15/208]
Finished part [16/208]
Finished part [17/208]
Finished part [18/208]
Finished part [19/208]
Finished part [20/208]
Finished part [21/208]
Finished part [22/208]
Finished part [23/208]
Finished part [24/208]
Finished part [25/208]
Finished part [26/208]
Finished part [27/208]
Finished part [28/208]
Finished part [29/208]
Finished part [30/208]
Finished part [31/208]
Finished part [32/208]
Finished part [33/208]
Finished part [34/208]
Finished part [35/208]
Finished part [36/208]
Finished part [37/208]
Finished part [38/208]
Finished part [39/208]
Finished part [40/208]
Finished part [41/208]
Finished part [42/208]
Finished part [43/208]
Finished part [44/208]
Finished part [45/208]
Finished part [46/208]
Finished part [47/208]
Finished part [48/208]
Finished part [49/208]
Finished part [50/208]
Finished part [51/208]
Finished part [52/208]
Finished part [53/208]
Finished part [54/208]
Finished part [55/208]
Finished part [56/208]
Finished part [57/208]
Finished part [58/208]
Finished part [59/208]
Finished part [60/208]
Finished part [61/208]
Finished part [62/208]
Finished part [63/208]
Finished part [64/208]
Finished part [65/208]
Finished part [66/208]
Finished part [67/208]
Finished part [68/208]
Finished part [69/208]
Finished part [70/208]
Finished part [71/208]
Finished part [72/208]
Finished part [73/208]
Finished part [74/208]
Finished part [75/208]
Finished part [76/208]
Finished part [77/208]
Finished part [78/208]
Finished part [79/208]
Finished part [80/208]
Finished part [81/208]
Finished part [82/208]
Finished part [83/208]
Finished part [84/208]
Finished part [85/208]
Finished part [86/208]
Finished part [87/208]
Finished part [88/208]
Finished part [89/208]
Finished part [90/208]
Finished part [91/208]
Finished part [92/208]
Finished part [93/208]
Finished part [94/208]
Finished part [95/208]
Finished part [96/208]
Finished part [97/208]
Finished part [98/208]
Finished part [99/208]
Finished part [100/208]
Finished part [101/208]
Finished part [102/208]
Finished part [103/208]
Finished part [104/208]
Finished part [105/208]
Finished part [106/208]
Finished part [107/208]
Finished part [108/208]
Finished part [109/208]
Finished part [110/208]
Finished part [111/208]
Finished part [112/208]
Finished part [113/208]
Finished part [114/208]
Finished part [115/208]
Finished part [116/208]
Finished part [117/208]
Finished part [118/208]
Finished part [119/208]
Finished part [120/208]
Finished part [121/208]
Finished part [122/208]
Finished part [123/208]
Finished part [124/208]
Finished part [125/208]
Finished part [126/208]
Finished part [127/208]
Finished part [128/208]
Finished part [129/208]
Finished part [130/208]
Finished part [131/208]
Finished part [132/208]
Finished part [133/208]
Finished part [134/208]
Finished part [135/208]
Finished part [136/208]
Finished part [137/208]
Finished part [138/208]
Finished part [139/208]
Finished part [140/208]
Finished part [141/208]
Finished part [142/208]
Finished part [143/208]
Finished part [144/208]
Finished part [145/208]
Finished part [146/208]
Finished part [147/208]
Finished part [148/208]
Finished part [149/208]
Finished part [150/208]
Finished part [151/208]
Finished part [152/208]
Finished part [153/208]
Finished part [154/208]
Finished part [155/208]
Finished part [156/208]
Finished part [157/208]
Finished part [158/208]
Finished part [159/208]
Finished part [160/208]
Finished part [161/208]
Finished part [162/208]
Finished part [163/208]
Finished part [164/208]
Finished part [165/208]
Finished part [166/208]
Finished part [167/208]
Finished part [168/208]
Finished part [169/208]
Finished part [170/208]
Finished part [171/208]
Finished part [172/208]
Finished part [173/208]
Finished part [174/208]
Finished part [175/208]
Finished part [176/208]
Finished part [177/208]
Finished part [178/208]
Finished part [179/208]
Finished part [180/208]
Finished part [181/208]
Finished part [182/208]
Finished part [183/208]
Finished part [184/208]
Finished part [185/208]
Finished part [186/208]
Finished part [187/208]
Finished part [188/208]
Finished part [189/208]
Finished part [190/208]
Finished part [191/208]
Finished part [192/208]
Finished part [193/208]
Finished part [194/208]
Finished part [195/208]
Finished part [196/208]
Finished part [197/208]
Finished part [198/208]
Finished part [199/208]
Finished part [200/208]
Finished part [201/208]
Finished part [202/208]
Finished part [203/208]
Finished part [204/208]
Finished part [205/208]
Finished part [206/208]
Finished part [207/208]
Finished part [208/208]
prfl generate_surface 292649us
prfl nit = 0us
prfl window_function = 31176us
prfl second_function = 131us
prfl fft = 19111us
prfl dev_to_host_copy = 0us
