evnt main 0 strt programme 7us
    upstrm: start
    upstrm: start
    upstrm: start
   dwnstrm: start
   dwnstrm: start
   dwnstrm: start
   dwnstrm: start
       tmr: start
        io: start
        io: start
Input file                     = /tmp/input
    upstrm: start
Output grid size               = (1000,40,40)
Output grid patch size         = (1,1,1)
Model                          = grid=(1000,40,40):(999,39,39),order=(7,7,7),output=binary,surface,acf.shape=(10,10,10),transform=dist=gram_charlier,skewness=0,kurtosis=0,cdf_solver=interval=[0,1],niterations=100,acf_solver=interval=[0,1],niterations=100,interpolation_nodes=100,max_interpolation_order=12,max_expansion_order=10,noseed=0
Velocity potential solver name = N4arma8velocity21High_amplitude_solverIdEE
Velocity potential solver      = wnmax=from (0,0) to (0,0.25) npoints (2,2),depth=12,domain=from (10,-12) to (10,3) npoints (1,128)
prfl nit_acf 0us
ACF variance                   = 1
prfl determine_coefficients 19655us
prfl validate 99402us
Partition size                 = (78,10,10)
No. of parts                   = (13,4,4)
White noise variance           = 0.000519022
generated part [1/208]
generated part [2/208]
generated part [3/208]
generated part [4/208]
generated part [5/208]
generated part [6/208]
generated part [7/208]
generated part [8/208]
generated part [9/208]
generated part [10/208]
generated part [11/208]
generated part [12/208]
generated part [13/208]
generated part [14/208]
generated part [15/208]
generated part [16/208]
generated part [17/208]
generated part [18/208]
generated part [19/208]
generated part [20/208]
generated part [21/208]
generated part [22/208]
generated part [23/208]
generated part [24/208]
generated part [25/208]
generated part [26/208]
generated part [27/208]
generated part [28/208]
generated part [29/208]
generated part [30/208]
generated part [31/208]
generated part [32/208]
generated part [33/208]
generated part [34/208]
generated part [35/208]
generated part [36/208]
generated part [37/208]
generated part [38/208]
generated part [39/208]
generated part [40/208]
generated part [41/208]
generated part [42/208]
generated part [43/208]
generated part [44/208]
generated part [45/208]
generated part [46/208]
generated part [47/208]
generated part [48/208]
generated part [49/208]
generated part [50/208]
generated part [51/208]
generated part [52/208]
generated part [53/208]
generated part [54/208]
generated part [55/208]
generated part [56/208]
generated part [57/208]
generated part [58/208]
generated part [59/208]
generated part [60/208]
generated part [61/208]
generated part [62/208]
generated part [63/208]
generated part [64/208]
generated part [65/208]
generated part [66/208]
generated part [67/208]
generated part [68/208]
generated part [69/208]
generated part [70/208]
generated part [71/208]
generated part [72/208]
generated part [73/208]
generated part [74/208]
generated part [75/208]
generated part [76/208]
generated part [77/208]
generated part [78/208]
generated part [79/208]
generated part [80/208]
generated part [81/208]
generated part [82/208]
generated part [83/208]
generated part [84/208]
generated part [85/208]
generated part [86/208]
generated part [87/208]
generated part [88/208]
generated part [89/208]
generated part [90/208]
generated part [91/208]
generated part [92/208]
generated part [93/208]
generated part [94/208]
generated part [95/208]
generated part [96/208]
generated part [97/208]
generated part [98/208]
generated part [99/208]
generated part [100/208]
generated part [101/208]
generated part [102/208]
generated part [103/208]
generated part [104/208]
generated part [105/208]
generated part [106/208]
generated part [107/208]
generated part [108/208]
generated part [109/208]
generated part [110/208]
generated part [111/208]
generated part [112/208]
generated part [113/208]
generated part [114/208]
generated part [115/208]
generated part [116/208]
generated part [117/208]
generated part [118/208]
generated part [119/208]
generated part [120/208]
generated part [121/208]
generated part [122/208]
generated part [123/208]
generated part [124/208]
generated part [125/208]
generated part [126/208]
generated part [127/208]
generated part [128/208]
generated part [129/208]
generated part [130/208]
generated part [131/208]
generated part [132/208]
generated part [133/208]
generated part [134/208]
generated part [135/208]
generated part [136/208]
generated part [137/208]
generated part [138/208]
generated part [139/208]
generated part [140/208]
generated part [141/208]
generated part [142/208]
generated part [143/208]
generated part [144/208]
generated part [145/208]
generated part [146/208]
generated part [147/208]
generated part [148/208]
generated part [149/208]
generated part [150/208]
generated part [151/208]
generated part [152/208]
generated part [153/208]
generated part [154/208]
generated part [155/208]
generated part [156/208]
generated part [157/208]
generated part [158/208]
generated part [159/208]
generated part [160/208]
generated part [161/208]
generated part [162/208]
generated part [163/208]
generated part [164/208]
generated part [165/208]
generated part [166/208]
generated part [167/208]
generated part [168/208]
generated part [169/208]
generated part [170/208]
generated part [171/208]
generated part [172/208]
generated part [173/208]
generated part [174/208]
generated part [175/208]
generated part [176/208]
generated part [177/208]
generated part [178/208]
generated part [179/208]
generated part [180/208]
generated part [181/208]
generated part [182/208]
generated part [183/208]
generated part [184/208]
generated part [185/208]
generated part [186/208]
generated part [187/208]
generated part [188/208]
generated part [189/208]
generated part [190/208]
generated part [191/208]
generated part [192/208]
generated part [193/208]
generated part [194/208]
generated part [195/208]
generated part [196/208]
generated part [197/208]
generated part [198/208]
generated part [199/208]
generated part [200/208]
generated part [201/208]
generated part [202/208]
generated part [203/208]
generated part [204/208]
generated part [205/208]
generated part [206/208]
generated part [207/208]
generated part [208/208]
prfl write_all 1us
    upstrm: wait(): pid=17196
   dwnstrm: wait(): pid=17196
   dwnstrm: wait(): pid=17196
   dwnstrm: wait(): pid=17196
   dwnstrm: wait(): pid=17196
       tmr: wait(): pid=17196
        io: wait(): pid=17196
      chld: wait(): pid=17196
prfl write_surface = 0us
prfl copy_to_host = 0us
prfl harts_copy_to_host = 0us
prfl harts_fft = 16378us
prfl harts_g1 = 23719us
prfl harts_g2 = 144us
evnt main 0 end programme 558354us
